ID,Reference(s),Map update,Reference DOI #,"Latitude (decimal deg., WGS 84)","Longitude (decimal deg., WGS 84)",event.start,event.end
GTM_02,"MacGregor and O'Connor, 2002",2010,,15.10438696,-13.74913523,1988,1992
GTM_03,"Tafangenyasha, 2001, Tafangenyasha, 1998, Tafanenyasha, 1997",2010,,-22.9510888,25.79291711,1970,1992
GTM_04,"Gonzalez, 2001",2010,,-22.9510888,25.79291711,1945,1993
GTM_05,"Viljoen, 1995",2010,,19.00743951,-9.674186501,1991,1993
GTM_06,"O'Connor, 1999",2010,,-22.29173363,30.68072133,1982,1997
GTM_07,"Lwanga, 2003",2010,,-22.10742839,30.0161307,1999,
GTM_08,"Foden et al., 2007",2010,,-1.230441274,25.20590937,1904,2002
GTM_09,"Bentouati, 2008, Bentouati and Bariteau, 2006, Chenchouni et al., 2008,",2010,,-2.000413208,29.85879351,2000,2008
GTM_10," El Abidine, 2003, Adil, 2008",2010,,33.79204984,-3.255338847,2002,2008
GTM_100,"Liu, Hongyan, et al. ""Rapid warming accelerates tree growth decline in semi?arid forests of Inner Asia."" Global change biology 19.8 (2013): 2500-2510.",2014,https://doi.org/10.1111/gcb.12217,43.71667,87.4,1994,ongoing
GTM_101,"Zhou, Guoyi, et al. ""A climate change?induced threat to the ecological resilience of a subtropical monsoon evergreen broad?leaved forest in Southern China."" Global Change Biology 19.4 (2013): 1197-1210.",2014,https://doi.org/10.1111/gcb.12128,23.15583,112.5442,1978,2010
GTM_102,"Brouwers, Niels, et al. ""Landscape-scale assessment of tree crown dieback following extreme drought and heat in a Mediterranean eucalypt forest ecosystem."" Landscape Ecology 28.1 (2013): 69-80.",2014,https://doi.org/10.1007/s10980-012-9815-3,-30.75,115.8667,2010,2011
GTM_103,"Fensham, R. J., R. J. Fairfax, and J. M. Dwyer. ""Potential aboveground biomass in drought?prone forest used for rangeland pastoralism."" Ecological Applications 22.3 (2012): 894-908.",2014,https://doi.org/10.1890/11-1123.1,-26.355,144.58,2003,2007
GTM_104,"Kharuk, V. I., et al. ""Siberian pine decline and mortality in southern Siberian mountains."" Forest ecology and management 310 (2013): 312-320.",2014,https://doi.org/10.1016/j.foreco.2013.08.042,54.133,88.75,2006,2012
GTM_105,"Keith, Heather, et al. ""Dynamics of carbon exchange in a Eucalyptus forest in response to interacting disturbance factors."" Agricultural and Forest Meteorology 153 (2012): 67-81.",2014,https://doi.org/10.1016/j.agrformet.2011.07.019,-35.65572,148.1521,2001,2009
GTM_106,"Semple, Bill, et al. ""A note on tree deaths during the current (2001–?) drought in South-eastern Australia."" Australian Geographer 41.3 (2010): 391-401.",2015,https://doi.org/10.1080/00049182.2010.498042,-32.28,146.51,2001,2010
GTM_107,"Matusick, George, Katinka X. Ruthrof, and GE St J. Hardy. ""Drought and heat triggers sudden and severe dieback in a dominant Mediterranean-type woodland species."" Open Journal of Forestry 2.4 (2012): 183-186.",2014,https://doi.org/10.4236/ojf.2012.24022,-32.28343,115.7883,2010,2011
GTM_108,"Brouwers, Niels C., et al. ""Climate and landscape drivers of tree decline in a Mediterranean ecoregion."" Ecology and Evolution 3.1 (2013): 67-79.",2014,https://doi.org/10.1002/ece3.437,-32.03492,116.5203,2002,2008
GTM_109,"Vogelmann, James E., Brian Tolk, and Zhiliang Zhu. ""Monitoring forest changes in the southwestern United States using multitemporal Landsat data."" Remote Sensing of Environment 113.8 (2009): 1739-1748.",2015,https://doi.org/10.1016/j.rse.2009.04.014,36.031332,-106.556396,2000,2006
GTM_11,"Werner, 1988",2010,,29.22601603,12.13956833,1976,1980
GTM_110,"Matusick, George, et al. ""Sudden forest canopy collapse corresponding with extreme drought and heat in a mediterranean-type eucalypt forest in southwestern Australia."" European Journal of Forest Research 132.3 (2013): 497-510.",2014,https://doi.org/10.1007/s10342-013-0690-5,-32.28343,115.7883,2010,2011
GTM_111,"Baguskas, Sara A., et al. ""Evaluating spatial patterns of drought-induced tree mortality in a coastal California pine forest."" Forest Ecology and Management 315 (2014): 43-53.",2015,https://doi.org/10.1016/j.foreco.2013.12.020,34.015104,-119.781189,2006,2009
GTM_112,"Innes, J. L. ""Observations on the condition of beech (Fagus sylvatica L.) in Britain in 1990."" Forestry: An International Journal of Forest Research 65.1 (1992): 35-60.",2014,https://doi.org/10.1093/forestry/65.1.35,53.52521,1.231181,1987,1990
GTM_113,"Hart, Sarah J., et al. ""Drought induces spruce beetle (Dendroctonus rufipennis) outbreaks across northwestern Colorado."" Ecology 95.4 (2014): 930-939.",2015,https://doi.org/10.1890/13-0230.1,39.863371,-106.633301,2005,2010
GTM_114,"Peterken, G. F., and E. P. Mountford. ""Effects of drought on beech in Lady Park Wood, an unmanaged mixed deciduous woodland."" Forestry: An International Journal of Forest Research 69.2 (1996): 125-136.",2014,https://doi.org/10.1093/forestry/69.2.125,51.82587,2.657239,1975,1976
GTM_115,"Linares, Juan Carlos, J. Julio Camarero, and José Antonio Carreira. ""Interacting effects of changes in climate and forest cover on mortality and growth of the southernmost European fir forests."" Global Ecology and Biogeography 18.4 (2009): 485-497.",2014,https://doi.org/10.1111/j.1466-8238.2009.00465.x,36.66667,4.916667,1970,ongoing
GTM_116,"Kane, Jeffrey M., Thomas E. Kolb, and Joel D. McMillin. ""Stand-scale tree mortality factors differ by site and species following drought in southwestern mixed conifer forests."" Forest ecology and management 330 (2014): 171-182.",2015,https://doi.org/10.1016/j.foreco.2014.06.042,35.786627,-112.598877,1996,2007
GTM_117,"Galiano, L., J. Martínez-Vilalta, and F. Lloret. ""Drought-induced multifactor decline of Scots pine in the Pyrenees and potential vegetation change by the expansion of co-occurring oak species."" Ecosystems 13.7 (2010): 978-991.",2014,https://doi.org/10.1007/s10021-010-9368-8,42.37861,1.108056,2005,2005
GTM_118,"Vennetier, Michel, and Christian Ripert. ""Climate change impact on vegetation: lessons from an exceptionally hot and dry decade in south-eastern France."" (2010): p-225.",2014,n/a,43.26427,5.524672,1998,2008
GTM_119,"Aakala, Tuomas, et al. ""Tree mortality episodes in the intact Picea abies?dominated taiga in the Arkhangelsk region of northern European Russia."" Journal of Vegetation Science 22.2 (2011): 322-333.",2014,https://doi.org/10.1111/j.1654-1103.2010.01253.x,63,44.16667,1999,2004
GTM_12,"Woods, 1989; Becker et al., 1998; Leighton and Wirawan, 1986",2010,,7.148846876,27.41095224,1982,1983
GTM_120,"Carnicer, Jofre, et al. ""Widespread crown condition decline, food web disruption, and amplified tree mortality with increased climate change-type drought."" Proceedings of the National Academy of Sciences 108.4 (2011): 1474-1478.",2014,https://doi.org/10.1073/pnas.1010070108,39,4,1987,2007
GTM_121,"Linares, Juan Carlos, et al. ""Tree growth decline on relict Western-Mediterranean mountain forests: Causes and impacts."" Forest Decline: Causes and Impacts (2011).",2014,n/a,42,0,,ongoing
GTM_122,"Twidwell, Dirac, et al. ""Drought?induced woody plant mortality in an encroached semi?arid savanna depends on topoedaphic factors and land management."" Applied Vegetation Science 17.1 (2014): 42-52.",2015,https://doi.org/10.1111/avsc.12044,30.564626,-100.643005,2000,2011
GTM_123,"Sarris, Dimitrios, Dimitrios Christodoulakis, and Christian Körner. ""Impact of recent climatic change on growth of low elevation eastern Mediterranean forest trees."" Climatic Change 106.2 (2011): 203-223.",2014,https://doi.org/10.1007/s10584-010-9901-y,37.75651,20.78309,1999,ongoing
GTM_124,"Gu, L., et al. ""Predictors and mechanisms of the drought-influenced mortality of tree species along the isohydric to anisohydic continuum in a decade-long study of a central US temperate forest."" Biogeosciences Discussions 12.2 (2015).",2015,https://doi.org/10.5194/bgd-12-1285-2015,38.74411,-92.200009,2005,2014
GTM_125,"Marini, Lorenzo, et al. ""Climate affects severity and altitudinal distribution of outbreaks in an eruptive bark beetle."" Climatic Change 115.2 (2012): 327-341.",2014,https://doi.org/10.1007/s10584-012-0463-z,46.34063,12.97505,1994,2009
GTM_126,"Cailleret, Maxime, et al. ""Drought-induced decline and mortality of silver fir differ among three sites in Southern France."" Annals of forest science 71.6 (2014): 643-657.",2014,https://doi.org/10.1007/s13595-013-0265-0,44.14194,5.258828,1900,ongoing
GTM_127,"Smith, Jeremy M., et al. ""Permanent forest plots show accelerating tree mortality in subalpine forests of the Colorado Front Range from 1982 to 2013."" Forest Ecology and Management 341 (2015): 8-17.",2015,https://doi.org/10.1016/j.foreco.2014.12.031,40.221092,-105.34481,2008,2013
GTM_128,"Vilà-Cabrera, Albert, et al. ""Patterns of forest decline and regeneration across Scots pine populations."" Ecosystems 16.2 (2013): 323-335.",2014,https://doi.org/10.1007/s10021-012-9615-2,41.32108,1.026708,,
GTM_129,"Fahey, Timothy J. ""Recent changes in an upland forest in south-central New York."" Journal of the Torrey Botanical Society (1998): 51-59.",2014,https://doi.org/10.2307/2997231,42.26512,-76.63651,1935,1985
GTM_13,"Khan et al., 1994",2010,,7.176596912,33.57698176,1987,
GTM_130,"Aynekulu, E., et al. ""Dieback affects forest structure in a dry Afromontane forest in northern Ethiopia."" Journal of arid environments 75.5 (2011): 499-503.",2016,https://doi.org/10.1016/j.jaridenv.2010.12.013,13.691356,10,1986,
GTM_131,"Liang, Eryuan, et al. ""Global warming-related tree growth decline and mortality on the north-eastern Tibetan plateau."" Climatic Change 134.1-2 (2016): 163-176.",2016,https://doi.org/10.1007/s10584-015-1531-y,38.566667,100.166667,1995,2005
GTM_132,"Minnich, Richard A. ""Southern California conifer forests."" Terrestrial vegetation of California 3 (2007): 502-538.",2014,n/a,34.62199,-118.554,1776,ongoing (comprehensive survey of southern California is ongoing)
GTM_133,"Challis, A., et al. ""Plant and environmental factors associated with drought-induced mortality in two facultative phreatophytic trees."" Plant and soil 404.1-2 (2016): 157-172.",2016,https://doi.org/10.1007/s11104-016-2793-5,-31.961775,115.83847,2010,2014
GTM_134,"Klos, Ryan J., et al. ""Drought impact on forest growth and mortality in the southeast USA: an analysis using Forest Health and Monitoring data."" Ecological Applications 19.3 (2009): 699-708.",2014,https://doi.org/10.1890/08-0330.1,32.56497,-86.69545,1991,2005
GTM_135,"Ganey, Joseph L., and Scott C. Vojta. ""Tree mortality in drought-stressed mixed-conifer and ponderosa pine forests, Arizona, USA."" Forest Ecology and Management 261.1 (2011): 162-168.",2014,https://doi.org/10.1016/j.foreco.2010.09.048,35.17933,-112.0705,1997,2007
GTM_136,"Andrew, Margaret E., et al. ""Spatial configuration of drought disturbance and forest gap creation across environmental gradients."" PloS one 11.6 (2016): e0157154.",2016,https://doi.org/10.1371/journal.pone.0157154,-32.259265,116.287537,2010,2011
GTM_137,"Michaelian, Michael, et al. ""Massive mortality of aspen following severe drought along the southern edge of the Canadian boreal forest."" Global Change Biology 17.6 (2011): 2084-2094.",2014,https://doi.org/10.1111/j.1365-2486.2010.02357.x,54.9,-109.4,2001,2001
GTM_138,"Matusick, George, et al. ""Eucalyptus forest shows low structural resistance and resilience to climate change?type drought."" Journal of Vegetation Science 27.3 (2016): 493-503.",2016,https://doi.org/10.1111/jvs.12378,-32.25926,116.28753,2010,2011
GTM_139,"Drobyshev, Igor, Hans Linderson, and Kerstin Sonesson. ""Temporal mortality pattern of pedunculate oaks in southern Sweden."" Dendrochronologia 24.2 (2007): 97-108.",2016,https://doi.org/10.1016/j.dendro.2006.10.004,57.903174,13.842773,1988,1994
GTM_14,"Fischer amd Gardner, 1995; Fischer, 1997; Gardner amd Fischer, 1996",2010,,20.46025974,74.41238509,1990,
GTM_140,"Zhou, Guoyi, et al. ""Substantial reorganization of China's tropical and subtropical forests: based on the permanent plots."" Global change biology 20.1 (2014): 240-250.",2015,https://doi.org/10.1111/gcb.12385,26.194877,107.753906,1978,2012
GTM_141,"Peng, Changhui, et al. ""A drought-induced pervasive increase in tree mortality across Canada's boreal forests."" Nature climate change 1.9 (2011): 467.",2014,https://doi.org/10.1038/NCLIMATE1293,53,-9,1963,2008
GTM_142,"?ater, Matjaž. ""A 20-year overview of Quercus robur L. mortality and crown conditions in Slovenia."" Forests 6.3 (2015): 581-593.",2015,https://doi.org/10.3390/f6030581,46.206448,15.595093,2003,"2003, 2013"
GTM_143,"DeRose, R. Justin, and James N. Long. ""Drought-driven disturbance history characterizes a southern Rocky Mountain subalpine forest."" Canadian Journal of Forest Research 42.9 (2012): 1649-1660.",2014,https://doi.org/10.1139/X2012-102,37.64026,-112.8245,1600,2000
GTM_144,"Zegler, Thomas J., et al. ""Populus tremuloides mortality near the southwestern edge of its range."" Forest Ecology and Management 282 (2012): 196-207.",2015,https://doi.org/10.1016/j.foreco.2012.07.004,35.294952,-112.038574,1997,2012
GTM_145,"Fellows, Aaron W., and Michael L. Goulden. ""Rapid vegetation redistribution in Southern California during the early 2000s drought."" Journal of Geophysical Research: Biogeosciences 117.G3 (2012).",2014,https://doi.org/10.1029/2012JG002044,33.80367,-116.8049,2002,2004
GTM_146,"Brienen, Roel Jacobus Wilhelmus, et al. ""Long-term decline of the Amazon carbon sink."" Nature 519.7543 (2015): 344-348.",2015,https://doi.org/10.1038/nature14283,-7.536764,-60.205078,1983,2011
GTM_147,"Hong-fu, Xiong., et al. ""Effects of extreme drought on plant species in Karst area of Guizhou Province, Southwest China."" Yingyong Shengtai Xuebao 22.5 (2011).",2015,n/a,26.94166,107.094727,2010,2010
GTM_148,"Kaiser, Kendra E., Brian L. McGlynn, and Ryan E. Emanuel. ""Ecohydrology of an outbreak: mountain pine beetle impacts trees in drier landscape positions first."" Ecohydrology 6.3 (2013): 444-454.",2014,https://doi.org/10.1002/eco.1286,46.91683,-110.9099,2010,2010
GTM_149,"Andersson, Marie, Per Milberg, and Karl-Olof Bergman. ""Low pre-death growth rates of oak (Quercus robur L.)—Is oak death a long-term process induced by dry years?."" Annals of Forest Science 68.1 (2011): 159-168.",2016,https://doi.org/10.1007/s13595-011-0017-y,58.555359,16.177368,1987,2006
GTM_15,"Kinnaird and O'Brein, 1998",2010,,17.02724066,42.49389371,1997,1998
GTM_150,"Millar, Constance I., et al. ""Forest mortality in high-elevation whitebark pine (Pinus albicaulis) forests of eastern California, USA; influence of environmental context, bark beetles, climatic water deficit, and warming."" Canadian Journal of Forest Research 42.4 (2012): 749-765.",2014,https://doi.org/10.1139/X2012-031,38,-119,2007,2010
GTM_151,"Rigling, Andreas, et al. ""Driving factors of a vegetation shift from Scots pine to pubescent oak in dry Alpine forests."" Global Change Biology 19.1 (2013): 229-240.",2016,https://doi.org/10.1111/gcb.12038,46.356406,7.756348,1996,2011
GTM_152,"Cavin, Liam, et al. ""Extreme drought alters competitive dominance within and between tree species in a mixed forest stand."" Functional Ecology 27.6 (2013): 1424-1435.",2016,https://doi.org/10.1111/1365-2435.12126,51.821137,-2.660751,1977,1992
GTM_153,"Martin, Philip A., et al. ""Stand dieback and collapse in a temperate forest and its impact on forest structure and biodiversity."" Forest Ecology and Management 358 (2015): 130-138.",2016,https://doi.org/10.1016/j.foreco.2015.08.033,50.861444,-1.604004,1984,1988
GTM_154,"Garrity, Steven R., et al. ""Quantifying tree mortality in a mixed species woodland using multitemporal high spatial resolution satellite imagery."" Remote Sensing of Environment 129 (2013): 54-65.",2014,https://doi.org/10.1016/j.rse.2012.10.029,35.7679,-106.3218,2002,2011
GTM_155,"Kharuk, Viacheslav I., et al. ""Climate-induced mortality of spruce stands in Belarus."" Environmental Research Letters 10.12 (2015): 125006.",2016,https://doi.org/10.1088/1748-9326/10/12/125006,53.852527,28.476563,1989,2005
GTM_156,"Kukowski, Kelly R., Susanne Schwinning, and Benjamin F. Schwartz. ""Hydraulic responses to extreme drought conditions in three co-dominant tree species in shallow soil over bedrock."" Oecologia 171.4 (2013): 819-830.",2014,https://doi.org/10.1007/s00442-012-2466-x,29.90226,-97.93172,2009,2009
GTM_157,"de la Serrana, R. García, A. Vilagrosa, and J. A. Alloza. ""Pine mortality in southeast Spain after an extreme dry and warm year: interactions among drought stress, carbohydrates and bark beetle attack."" Trees 29.6 (2015): 1791-1804.",2016,https://doi.org/10.1007/s00468-015-1261-9,38.642618,-0.65918,2013,2014
GTM_158,"Williams, A. Park, et al. ""Temperature as a potent driver of regional forest drought stress and tree mortality."" Nature climate change 3.3 (2013): 292.",2014,https://doi.org/10.1038/NCLIMATE1693,36.99898,-109.0452,1896,2012
GTM_159,"Herguido, Estela, et al. ""Contrasting growth and mortality responses to climate warming of two pine species in a continental Mediterranean ecosystem."" Forest Ecology and Management 363 (2016): 149-158.",2016,https://doi.org/10.1016/j.foreco.2015.12.038,40.655639,-2.131348,2005,2008
