ID,map.update,long,lat,reference,doi,event.start,event.end
GTM_01,2010,-16.25,15.25,"Poupon, 1980",,1972,1973
GTM_02,2010,29.25,-22.25,"MacGregor and O'Connor, 2002",,1988,1992
GTM_03,2010,32.25,-21.25,"Tafangenyasha, 2001, Tafangenyasha, 1998, Tafanenyasha, 1997",,1970,1992
GTM_04,2010,-16.25,15.75,"Gonzalez, 2001",,1945,1993
GTM_05,2010,31.25,-22.75,"Viljoen, 1995",,1991,1993
GTM_06,2010,29.25,-22.25,"O'Connor, 1999",,1982,1997
GTM_07,2010,30.25,0.75,"Lwanga, 2003",,1999,
GTM_08,2010,14.75,-20.75,"Foden et al., 2007",,1904,2002
GTM_09,2010,6.25,35.25,"Bentouati, 2008, Bentouati and Bariteau, 2006, Chenchouni et al., 2008,",,2000,2008
GTM_10,2010,-4.155895162,33.94113428," El Abidine, 2003, Adil, 2008",,2002,2008
GTM_11,2010,80.75,6.75,"Werner, 1988",,1976,1980
GTM_12,2010,118.25,5.75,"Woods, 1989; Becker et al., 1998; Leighton and Wirawan, 1986",,1982,1983
GTM_13,2010,70.75,21.25,"Khan et al., 1994",,1987,
GTM_14,2010,57.25,23.25,"Fischer amd Gardner, 1995; Fischer, 1997; Gardner amd Fischer, 1996",,1990,
GTM_14_2,2010,42.25,18.25,,,,
GTM_15,2010,104.75,-5.75,"Kinnaird and O'Brein, 1998",,1997,1998
GTM_16,2010,116.75,-1.25,"van Nieuwstadt and Shiel, 2005; Potts, 2003; Aiba and Kitayama, 2002; Slik, 2004",,1997,1998
GTM_17,2010,114.25,-1.75,"Nishimua et al., 2007",,1997,1998
GTM_18,2010,113.75,4,"Nakagawa et al., 2000",,1997,1998
GTM_19,2010,113.674099,36.36993,"Wang et al., 2007",,1998,2001
GTM_20,2010,101.496784,24.56913983,"Li, 2003",,1986,2005
GTM_21,2010,31.08578257,37.08785949,"Semerci et al., 2008",,2002,2007
GTM_22,2010,128.9100855,35.50867163,"Lim et al., 2008; 
Woo et al., 2007",,2003,2008
GTM_23,2010,102.1588114,53.35826275,"Ermolenko, 2008",,2005,2008
GTM_24,2010,172.25,-41.75,"Hosking and Kershaw, 1985",,1978,1980
GTM_25,2010,176.25,-39.25,"Hosking amd Hutcheson, 1988",,1984,1987
GTM_26,2010,145.25,-18.75,"Fensham and Holman, 1999; Fensham, 1998; Rice et al., 2004",,1992,1996
GTM_27,2010,147.75,-24.75,"Fensham et al., 2003; Fensham et al., 2009",,1990,2002
GTM_28,2010,146.25,-23.25,"Fensham and Fairfax, 2007",,2004,
GTM_29,2010,0.916666667,41.21666667,"Ogaya and Penuelas, 2007",,,
GTM_30,2010,7.177394357,46.13504799,"Kienast et al., 1981",,1960,1976
GTM_32,2010,-0.500106793,43.51419223,"Nageleisen, 1994, Nageleisen et al., 1991, Delatour, 1983",,1980,85
GTM_33,2010,17.25,51.75,"Siwecki and Ufnaksi, 1998",,1979,1987
GTM_34,2010,21.25,39.75,"Markalas, 1992, Kailidis and Markalas, 1990",,1987,1989
GTM_35,2010,11.297085,46.70946537,"Minerbi, 1993",,1992,
GTM_36,2010,15.25,48.75,"Cech and Tomiczek, 1996",,1990,1996
GTM_37,2010,10.75,47.41047491,"Cech and Perny, 2000",,1991,1997
GTM_38,2010,7.75,45.75,"Vertui and Tagliaferro, 1996",,1985,1998
GTM_39,2010,2.25,41.75,"Penuelas et al., 2001, Lloret and Siscart, 1995, Lloret et al., 2004, Martinez-Vilalta and Pinol, 2002",,1994,1998
GTM_40,2010,4.651365967,49.827561,"Annual Reports from French Forest Health Department, 1998-99",,1998,
GTM_41,2010,6.75,58.25,"Solberg, 2004",,1992,2000
GTM_42,2010,26.75,37.75,"Körner et al., 2005, Sarris et al., 2007",,2000,
GTM_43,2010,11.61745615,47.24638,"Oberhuber, 2001",,2001,
GTM_44,2010,21.75,38.75,"Tsopelas et al., 2004, Raftoyannis et al., 2008",,2000,2002
GTM_45,2010,8.25,47.25,"Forster et al., 2008",,2003,
GTM_46,2010,7.75,46.25,"Wermelinger et al., 2008, Dobbertin et al., 2007,Bigler et al., 2006, Dobbertin & Rigling 2006, Rigling et al., 2006, Dobbertin et al., 2005, Rebetez and Dobbertin, 2004, Rigling and Cherubini, 1999",,1973,2004
GTM_47,2010,9.25,48.75,"Petercord, 2008",,2003,2006
GTM_48,2010,-2.75,37.25,"Navarro et al., 2007",,2004,2006
GTM_49,2010,41.07402294,64.8032495,"Shtrakhov, 2008, Kauhanen et al., 2008",,2004,2006
GTM_51,2010,5.766294808,43.32739207,"Vennetier, 2007, Thabeet, 2008",,2003,2008
GTM_53,2010,2.600024134,42.59820076,"Annual Reports from French Forest Health Department, 2003-2008",,2003,2008
GTM_54,2010,6.609677235,43.37386895,"Vennetier, 2008",,2006,2008
GTM_55,2010,-83.25,35.25,"Stringer et al., 1989; Starkey & Oak 1989; Starkey et al., 1989; Clinton et al., 1993; Millers et al., 1989; Tainter et al., 1983; Tainter et al., 1984; Law and Gott 1987; Kessler, 1989;  Jenkins and Pallardy, 1993; Jenkins and Pallardy, 1995; Kloeppel et al., 2003",,1970,1980
GTM_56,2010,-92.37800995,47.27482603,"Millers et al., 1989",,1984,
GTM_58,2010,-82.25,35.75,"Olano and Palmer, 2003",,1984,1989
GTM_59,2010,-93.25,45.25,"Faber-Langendoen and Tester, 1993",,1987,1989
GTM_60,2010,-71.11230828,46.01116918,"Hendershot and Jones 1989, Payette et al., 1996, Auclair et al., 1996, Roy et al., 2004, Robitaille et al., 1982",,1980,
GTM_61,2010,-116.75,34.25,"Savage, 1997",,1985,1990
GTM_62,2010,-119.75,37.75,"Guarin and Taylor, 2005",,1986,1992
GTM_63,2010,-120.25,39.25,"Macomber and Woodcock, 1994",,1986,1992
GTM_64,2010,-120.1255042,38.99338536,"Ferrell, 1996",,1986,1992
GTM_65,2010,-119.25,38.25,"Millar et al., 2007",,1985,1995
GTM_66,2010,-121.75,39.25,"Mueller et al., 2005; Ogle et al., 2000; Trotter, 2004",,1996,
GTM_66,2010,-111.4625697,35.35909423,"Mueller et al., 2005; Ogle et al., 2000; Trotter, 2004",,1996,
GTM_67,2010,-119.75,55.25,"Hogg et al., 2002",,1990,1997
GTM_68,2010,-93.42563437,35.50193665,"Starkey et al., 2004; Kabrick et al., 2004; Oak et al., 2004; Voelker et al., 2008; Heitzman et al., 2004; Spetich, 2004; Lawrence et al., 2002",,1990,2002
GTM_69,2010,-119.75,37.75,"van Mantgem and Stephenson, 2007",,1983,2004
GTM_70,2010,-149.75,61.25,"Berg et al., 2006",,1989,2004
GTM_71,2010,-112.25,36.75,"Gitlin et al., 2006, Burkett et al., 2005",,2000,2004
GTM_72,2010,-119.75,41.75,"Breshears et al., 2005, Shaw et al., 2005, Swaty et al., 2004, Mueller et al., 2005, Allen, 2007, Greenwood and Weisberg, 2008,  Floyd et al., 2009.",,2000,2004
GTM_73,2010,-112.25,36.75,"Negron et al., 2009",,2001,2004
GTM_74,2010,-122.75,61.25,"Hogg et al., 2008",,2002,2004
GTM_74_2,2010,-105.25,51.25,,,,
GTM_75,2010,-82.94232488,34.46491487,"Klos et al, 2009",,1991,2005
GTM_76,2010,-125.0663852,53.62864886,"Kurz et al., 2008",,2000,2006
GTM_77,2010,-107.75,39.25,"Worall et al., 2008",,2005,2006
GTM_78,2010,-118.25,36.75,"van Mantgem et al., 2009",,1955,2007
GTM_81,2010,-122.6247667,38.01333951,"Frankel, 2007",,1998,2008
GTM_82,2010,-136.25,59.75,"Beier et al., 2008, Hennon and Shaw, 1997, Hennon et al., 2005",,1880,2008
GTM_83,2010,-79.75,9.25,"Condit et al., 1995, Leigh et al., 1990",,1982,1985
GTM_84,2010,-40.25,-19.25,"Rolim et al., 2005",,1986,1999
GTM_85,2010,-60.25,2.25,"Williamson et al., 2000, Laurance et al., 2001",,1997,
GTM_86,2010,-84.25,10.25,"Chazdon et al., 2005",,1998,
GTM_87,2010,-71.75,-40.75,"Suarez et al., 2004, Suarez and Kitzberger, 2008, Bran et al., 2001",,1998,1999
GTM_88,2010,-54.95333333,-2.903333333,Nepstad et al. 2007,,2000,2004
GTM_89,2010,-60,-5,Phillips et al. 2009,,2005,
GTM_89_2,2010,-69.02523801,-8.732671015,,,,
GTM_90,2014,30.69996,25.37066,"Mehl, J. WM, et al. ""Die-back of kiaat (Pterocarpus angolensis) in southern Africa: a cause for concern?."" Southern Forests: a Journal of Forest Science 72.3-4 (2010): 121-132.",https://doi.org/10.2989/20702620.2010.547244,1991,2005
GTM_92,2014,29.03792,-24.16538,"Van der Linde, J. A., et al. ""Die-off of giant Euphorbia trees in South Africa: Symptoms and relationships to climate."" South African journal of botany 83 (2012): 172-185.",https://doi.org/10.1016/j.sajb.2012.08.008,1995,2010
GTM_93,2014,-2.22,6.56,"Fauset, Sophie, et al. ""Drought?induced shifts in the floristic and functional composition of tropical forests in Ghana."" Ecology letters 15.10 (2012): 1120-1129.",https://doi.org/10.1111/j.1461-0248.2012.01834.x,1970,ongoing
GTM_95,2014,-15.1,16.23,"Gonzalez, Patrick, Compton J. Tucker, and H. Sy. ""Tree density and species decline in the African Sahel attributable to climate."" Journal of Arid Environments 78 (2012): 55-64.",https://doi.org/10.1016/j.jaridenv.2011.11.001,,
GTM_97,2014,5.960033,35.52362,"Kherchouche, Dalila, et al. ""Impact of droughts on Cedrus atlantica forests dieback in the Aurès (Algeria)."" Journal of Life Sciences 6.11 (2012): 1262.",,1978,1980
GTM_98,2014,107.25,49.03,"Dulamsuren, Choimaa, et al. ""Performance of Siberian elm (Ulmus pumila) on steppe slopes of the northern Mongolian mountain taiga: drought stress and herbivory in mature trees."" Environmental and Experimental Botany 66.1 (2009): 18-24.",https://doi.org/10.1016/j.envexpbot.2008.12.020,,
GTM_99,2014,116,51.41667,"Kharuk, V. I., et al. ""Climate induced birch mortality in Trans-Baikal lake region, Siberia."" Forest Ecology and Management 289 (2013): 385-392.",https://doi.org/10.1016/j.foreco.2012.10.024,2000,2010
GTM_100,2014,87.4,43.71667,"Liu, Hongyan, et al. ""Rapid warming accelerates tree growth decline in semi?arid forests of Inner Asia."" Global change biology 19.8 (2013): 2500-2510.",https://doi.org/10.1111/gcb.12217,1994,ongoing
GTM_101,2014,112.5442,23.15583,"Zhou, Guoyi, et al. ""A climate change?induced threat to the ecological resilience of a subtropical monsoon evergreen broad?leaved forest in Southern China."" Global Change Biology 19.4 (2013): 1197-1210.",https://doi.org/10.1111/gcb.12128,1978,2010
GTM_102,2014,115.8667,-30.75,"Brouwers, Niels, et al. ""Landscape-scale assessment of tree crown dieback following extreme drought and heat in a Mediterranean eucalypt forest ecosystem."" Landscape Ecology 28.1 (2013): 69-80.",https://doi.org/10.1007/s10980-012-9815-3,2010,2011
GTM_103,2014,144.58,-26.355,"Fensham, R. J., R. J. Fairfax, and J. M. Dwyer. ""Potential aboveground biomass in drought?prone forest used for rangeland pastoralism."" Ecological Applications 22.3 (2012): 894-908.",https://doi.org/10.1890/11-1123.1,2003,2007
GTM_104,2014,88.75,54.133,"Kharuk, V. I., et al. ""Siberian pine decline and mortality in southern Siberian mountains."" Forest ecology and management 310 (2013): 312-320.",https://doi.org/10.1016/j.foreco.2013.08.042,2006,2012
GTM_105,2014,148.1521,-35.65572,"Keith, Heather, et al. ""Dynamics of carbon exchange in a Eucalyptus forest in response to interacting disturbance factors."" Agricultural and Forest Meteorology 153 (2012): 67-81.",https://doi.org/10.1016/j.agrformet.2011.07.019,2001,2009
GTM_107,2014,115.7883,-32.28343,"Matusick, George, Katinka X. Ruthrof, and GE St J. Hardy. ""Drought and heat triggers sudden and severe dieback in a dominant Mediterranean-type woodland species."" Open Journal of Forestry 2.4 (2012): 183-186.",https://doi.org/10.4236/ojf.2012.24022,2010,2011
GTM_108,2014,116.5203,-32.03492,"Brouwers, Niels C., et al. ""Climate and landscape drivers of tree decline in a Mediterranean ecoregion."" Ecology and Evolution 3.1 (2013): 67-79.",https://doi.org/10.1002/ece3.437,2002,2008
GTM_110,2014,115.7883,-32.28343,"Matusick, George, et al. ""Sudden forest canopy collapse corresponding with extreme drought and heat in a mediterranean-type eucalypt forest in southwestern Australia."" European Journal of Forest Research 132.3 (2013): 497-510.",https://doi.org/10.1007/s10342-013-0690-5,2010,2011
GTM_112,2014,1.231181,53.52521,"Innes, J. L. ""Observations on the condition of beech (Fagus sylvatica L.) in Britain in 1990."" Forestry: An International Journal of Forest Research 65.1 (1992): 35-60.",https://doi.org/10.1093/forestry/65.1.35,1987,1990
GTM_114,2014,2.657239,51.82587,"Peterken, G. F., and E. P. Mountford. ""Effects of drought on beech in Lady Park Wood, an unmanaged mixed deciduous woodland."" Forestry: An International Journal of Forest Research 69.2 (1996): 125-136.",https://doi.org/10.1093/forestry/69.2.125,1975,1976
GTM_115,2014,4.916667,36.66667,"Linares, Juan Carlos, J. Julio Camarero, and José Antonio Carreira. ""Interacting effects of changes in climate and forest cover on mortality and growth of the southernmost European fir forests."" Global Ecology and Biogeography 18.4 (2009): 485-497.",https://doi.org/10.1111/j.1466-8238.2009.00465.x,1970,ongoing
GTM_117,2014,1.108056,42.37861,"Galiano, L., J. Martínez-Vilalta, and F. Lloret. ""Drought-induced multifactor decline of Scots pine in the Pyrenees and potential vegetation change by the expansion of co-occurring oak species."" Ecosystems 13.7 (2010): 978-991.",https://doi.org/10.1007/s10021-010-9368-8,2005,2005
GTM_118,2014,5.524672,43.26427,"Vennetier, Michel, and Christian Ripert. ""Climate change impact on vegetation: lessons from an exceptionally hot and dry decade in south-eastern France."" (2010): p-225.",,1998,2008
GTM_119,2014,44.16667,63,"Aakala, Tuomas, et al. ""Tree mortality episodes in the intact Picea abies?dominated taiga in the Arkhangelsk region of northern European Russia."" Journal of Vegetation Science 22.2 (2011): 322-333.",https://doi.org/10.1111/j.1654-1103.2010.01253.x,1999,2004
GTM_120,2014,4,39,"Carnicer, Jofre, et al. ""Widespread crown condition decline, food web disruption, and amplified tree mortality with increased climate change-type drought."" Proceedings of the National Academy of Sciences 108.4 (2011): 1474-1478.",https://doi.org/10.1073/pnas.1010070108,1987,2007
GTM_121,2014,5.70E-14,42,"Linares, Juan Carlos, et al. ""Tree growth decline on relict Western-Mediterranean mountain forests: Causes and impacts."" Forest Decline: Causes and Impacts (2011).",,1900,ongoing
GTM_123,2014,20.78309,37.75651,"Sarris, Dimitrios, Dimitrios Christodoulakis, and Christian Körner. ""Impact of recent climatic change on growth of low elevation eastern Mediterranean forest trees."" Climatic Change 106.2 (2011): 203-223.",https://doi.org/10.1007/s10584-010-9901-y,1999,ongoing
GTM_125,2014,12.97505,46.34063,"Marini, Lorenzo, et al. ""Climate affects severity and altitudinal distribution of outbreaks in an eruptive bark beetle."" Climatic Change 115.2 (2012): 327-341.",https://doi.org/10.1007/s10584-012-0463-z,1994,2009
GTM_126,2014,5.258828,44.14194,"Cailleret, Maxime, et al. ""Drought-induced decline and mortality of silver fir differ among three sites in Southern France."" Annals of forest science 71.6 (2014): 643-657.",https://doi.org/10.1007/s13595-013-0265-0,1900,ongoing
GTM_128,2014,1.026708,41.32108,"Vilà-Cabrera, Albert, et al. ""Patterns of forest decline and regeneration across Scots pine populations."" Ecosystems 16.2 (2013): 323-335.",https://doi.org/10.1007/s10021-012-9615-2,,
GTM_129,2014,-76.63651,42.26512,"Fahey, Timothy J. ""Recent changes in an upland forest in south-central New York."" Journal of the Torrey Botanical Society (1998): 51-59.",https://doi.org/10.2307/2997231,1935,1985
GTM_132,2014,-118.554,34.62199,"Minnich, Richard A. ""Southern California conifer forests."" Terrestrial vegetation of California 3 (2007): 502-538.",,1776,ongoing (comprehensive survey of southern California is ongoing)
GTM_134,2014,-86.69545,32.56497,"Klos, Ryan J., et al. ""Drought impact on forest growth and mortality in the southeast USA: an analysis using Forest Health and Monitoring data."" Ecological Applications 19.3 (2009): 699-708.",https://doi.org/10.1890/08-0330.1,1991,2005
GTM_135,2014,-112.0705,35.17933,"Ganey, Joseph L., and Scott C. Vojta. ""Tree mortality in drought-stressed mixed-conifer and ponderosa pine forests, Arizona, USA."" Forest Ecology and Management 261.1 (2011): 162-168.",https://doi.org/10.1016/j.foreco.2010.09.048,1997,2007
GTM_137,2014,-109.4,54.9,"Michaelian, Michael, et al. ""Massive mortality of aspen following severe drought along the southern edge of the Canadian boreal forest."" Global Change Biology 17.6 (2011): 2084-2094.",https://doi.org/10.1111/j.1365-2486.2010.02357.x,2001,2001
GTM_141,2014,-9,53,"Peng, Changhui, et al. ""A drought-induced pervasive increase in tree mortality across Canada's boreal forests."" Nature climate change 1.9 (2011): 467.",https://doi.org/10.1038/NCLIMATE1293,1963,2008
GTM_143,2014,-112.8245,37.64026,"DeRose, R. Justin, and James N. Long. ""Drought-driven disturbance history characterizes a southern Rocky Mountain subalpine forest."" Canadian Journal of Forest Research 42.9 (2012): 1649-1660.",https://doi.org/10.1139/X2012-102,1600,2000
GTM_145,2014,-116.8049,33.80367,"Fellows, Aaron W., and Michael L. Goulden. ""Rapid vegetation redistribution in Southern California during the early 2000s drought."" Journal of Geophysical Research: Biogeosciences 117.G3 (2012).",https://doi.org/10.1029/2012JG002044,2002,2004
GTM_148,2014,-110.9099,46.91683,"Kaiser, Kendra E., Brian L. McGlynn, and Ryan E. Emanuel. ""Ecohydrology of an outbreak: mountain pine beetle impacts trees in drier landscape positions first."" Ecohydrology 6.3 (2013): 444-454.",https://doi.org/10.1002/eco.1286,2010,2010
GTM_150,2014,-119,38,"Millar, Constance I., et al. ""Forest mortality in high-elevation whitebark pine (Pinus albicaulis) forests of eastern California, USA; influence of environmental context, bark beetles, climatic water deficit, and warming."" Canadian Journal of Forest Research 42.4 (2012): 749-765.",https://doi.org/10.1139/X2012-031,2007,2010
