ID,map.update,long,lat,reference,doi,event.start,event.end
GTM_154,2014,-106.3218,35.7679,"Garrity, Steven R., et al. ""Quantifying tree mortality in a mixed species woodland using multitemporal high spatial resolution satellite imagery."" Remote Sensing of Environment 129 (2013): 54-65.",https://doi.org/10.1016/j.rse.2012.10.029,2002,2011
GTM_156,2014,-97.93172,29.90226,"Kukowski, Kelly R., Susanne Schwinning, and Benjamin F. Schwartz. ""Hydraulic responses to extreme drought conditions in three co-dominant tree species in shallow soil over bedrock."" Oecologia 171.4 (2013): 819-830.",https://doi.org/10.1007/s00442-012-2466-x,2009,2009
GTM_158,2014,-109.0452,36.99898,"Williams, A. Park, et al. ""Temperature as a potent driver of regional forest drought stress and tree mortality."" Nature climate change 3.3 (2013): 292.",https://doi.org/10.1038/NCLIMATE1693,1896,2012
GTM_160,2014,-88.61,32,"Worrall, James J., et al. ""Recent declines of Populus tremuloides in North America linked to climate."" Forest Ecology and Management 299 (2013): 35-51.",https://doi.org/10.1016/j.foreco.2012.12.033,2000,2010
GTM_163,2014,-85.5,10.75,"Enquist, Brian J., and Carolyn AF Enquist. ""Long?term change within a Neotropical forest: assessing differential functional and floristic responses to disturbance and drought."" Global Change Biology 17.3 (2011): 1408-1424.",https://doi.org/10.1111/j.1365-2486.2010.02326.x,1976,1996
GTM_164,2014,-62.06631944,0.786769444,"Lewis, Simon L., et al. ""The 2010 amazon drought."" Science 331.6017 (2011): 554-554.",https://doi.org/10.1126/science.1200807,2005,2010
GTM_166,2014,-76,4,"Saatchi, Sassan, et al. ""Persistent effects of a severe drought on Amazonian forest canopy."" Proceedings of the National Academy of Sciences 110.2 (2013): 565-570.",https://doi.org/10.1073/pnas.1204651110,2005,2010
GTM_91,2015,39.513702,13.375508,"Mokria, Mulugeta, et al. ""Tree dieback affects climate change mitigation potential of a dry afromontane forest in northern Ethiopia."" Forest Ecology and Management 344 (2015): 73-83.",https://doi.org/10.1016/j.foreco.2015.02.008,1983,1985
GTM_94,2015,104.875488,27.789276,"Zhang, Li, et al. ""The 2010 spring drought reduced primary productivity in southwestern China."" Environmental Research Letters 7.4 (2012): 045706.",https://doi.org/10.1088/1748-9326/7/4/045706,2009,2010
GTM_96,2015,116.44371,39.922478,"Zhang, Xiongqing, et al. ""Tree mortality in response to climate change induced drought across Beijing, China."" Climatic change 124.1-2 (2014): 179-190.",https://doi.org/10.1007/s10584-014-1089-0,1986,2006
GTM_106,2015,146.51,-32.28,"Semple, Bill, et al. ""A note on tree deaths during the current (2001–?) drought in South-eastern Australia."" Australian Geographer 41.3 (2010): 391-401.",https://doi.org/10.1080/00049182.2010.498042,2001,2010
GTM_109,2015,-106.556396,36.031332,"Vogelmann, James E., Brian Tolk, and Zhiliang Zhu. ""Monitoring forest changes in the southwestern United States using multitemporal Landsat data."" Remote Sensing of Environment 113.8 (2009): 1739-1748.",https://doi.org/10.1016/j.rse.2009.04.014,2000,2006
GTM_111,2015,-119.781189,34.015104,"Baguskas, Sara A., et al. ""Evaluating spatial patterns of drought-induced tree mortality in a coastal California pine forest."" Forest Ecology and Management 315 (2014): 43-53.",https://doi.org/10.1016/j.foreco.2013.12.020,2006,2009
GTM_113,2015,-106.633301,39.863371,"Hart, Sarah J., et al. ""Drought induces spruce beetle (Dendroctonus rufipennis) outbreaks across northwestern Colorado."" Ecology 95.4 (2014): 930-939.",https://doi.org/10.1890/13-0230.1,2005,2010
GTM_116,2015,-112.598877,35.786627,"Kane, Jeffrey M., Thomas E. Kolb, and Joel D. McMillin. ""Stand-scale tree mortality factors differ by site and species following drought in southwestern mixed conifer forests."" Forest ecology and management 330 (2014): 171-182.",https://doi.org/10.1016/j.foreco.2014.06.042,1996,2007
GTM_122,2015,-100.643005,30.564626,"Twidwell, Dirac, et al. ""Drought?induced woody plant mortality in an encroached semi?arid savanna depends on topoedaphic factors and land management."" Applied Vegetation Science 17.1 (2014): 42-52.",https://doi.org/10.1111/avsc.12044,2000,2011
GTM_124,2015,-92.200009,38.74411,"Gu, L., et al. ""Predictors and mechanisms of the drought-influenced mortality of tree species along the isohydric to anisohydic continuum in a decade-long study of a central US temperate forest."" Biogeosciences Discussions 12.2 (2015).",https://doi.org/10.5194/bgd-12-1285-2015,2005,2014
GTM_127,2015,-105.34481,40.221092,"Smith, Jeremy M., et al. ""Permanent forest plots show accelerating tree mortality in subalpine forests of the Colorado Front Range from 1982 to 2013."" Forest Ecology and Management 341 (2015): 8-17.",https://doi.org/10.1016/j.foreco.2014.12.031,2008,2013
GTM_140,2015,107.753906,26.194877,"Zhou, Guoyi, et al. ""Substantial reorganization of China's tropical and subtropical forests: based on the permanent plots."" Global change biology 20.1 (2014): 240-250.",https://doi.org/10.1111/gcb.12385,1978,2012
GTM_142,2015,15.595093,46.206448,"?ater, Matjaž. ""A 20-year overview of Quercus robur L. mortality and crown conditions in Slovenia."" Forests 6.3 (2015): 581-593.",https://doi.org/10.3390/f6030581,2003,2013
GTM_144,2015,-112.038574,35.294952,"Zegler, Thomas J., et al. ""Populus tremuloides mortality near the southwestern edge of its range."" Forest Ecology and Management 282 (2012): 196-207.",https://doi.org/10.1016/j.foreco.2012.07.004,1997,2012
GTM_146,2015,-60.205078,-7.536764,"Brienen, Roel Jacobus Wilhelmus, et al. ""Long-term decline of the Amazon carbon sink."" Nature 519.7543 (2015): 344-348.",https://doi.org/10.1038/nature14283,1983,2011
GTM_147,2015,107.094727,26.94166,"Hong-fu, Xiong., et al. ""Effects of extreme drought on plant species in Karst area of Guizhou Province, Southwest China."" Yingyong Shengtai Xuebao 22.5 (2011).",,2010,2010
GTM_130,2018,10,13.691356,"Aynekulu, E., et al. ""Dieback affects forest structure in a dry Afromontane forest in northern Ethiopia."" Journal of arid environments 75.5 (2011): 499-503.",https://doi.org/10.1016/j.jaridenv.2010.12.013,1986,
GTM_131,2018,100.166667,38.566667,"Liang, Eryuan, et al. ""Global warming-related tree growth decline and mortality on the north-eastern Tibetan plateau."" Climatic Change 134.1-2 (2016): 163-176.",https://doi.org/10.1007/s10584-015-1531-y,1995,2005
GTM_133,2018,115.83847,-31.961775,"Challis, A., et al. ""Plant and environmental factors associated with drought-induced mortality in two facultative phreatophytic trees."" Plant and soil 404.1-2 (2016): 157-172.",https://doi.org/10.1007/s11104-016-2793-5,2010,2014
GTM_136,2018,116.287537,-32.259265,"Andrew, Margaret E., et al. ""Spatial configuration of drought disturbance and forest gap creation across environmental gradients."" PloS one 11.6 (2016): e0157154.",https://doi.org/10.1371/journal.pone.0157154,2010,2011
GTM_138,2018,116.28753,-32.25926,"Matusick, George, et al. ""Eucalyptus forest shows low structural resistance and resilience to climate change?type drought."" Journal of Vegetation Science 27.3 (2016): 493-503.",https://doi.org/10.1111/jvs.12378,2010,2011
GTM_139,2018,13.842773,57.903174,"Drobyshev, Igor, Hans Linderson, and Kerstin Sonesson. ""Temporal mortality pattern of pedunculate oaks in southern Sweden."" Dendrochronologia 24.2 (2007): 97-108.",https://doi.org/10.1016/j.dendro.2006.10.004,1988,1994
GTM_149,2018,16.177368,58.555359,"Andersson, Marie, Per Milberg, and Karl-Olof Bergman. ""Low pre-death growth rates of oak (Quercus robur L.)—Is oak death a long-term process induced by dry years?."" Annals of Forest Science 68.1 (2011): 159-168.",https://doi.org/10.1007/s13595-011-0017-y,1987,2006
GTM_151,2018,7.756348,46.356406,"Rigling, Andreas, et al. ""Driving factors of a vegetation shift from Scots pine to pubescent oak in dry Alpine forests."" Global Change Biology 19.1 (2013): 229-240.",https://doi.org/10.1111/gcb.12038,1996,2011
GTM_152,2018,-2.660751,51.821137,"Cavin, Liam, et al. ""Extreme drought alters competitive dominance within and between tree species in a mixed forest stand."" Functional Ecology 27.6 (2013): 1424-1435.",https://doi.org/10.1111/1365-2435.12126,1977,1992
GTM_153,2018,-1.604004,50.861444,"Martin, Philip A., et al. ""Stand dieback and collapse in a temperate forest and its impact on forest structure and biodiversity."" Forest Ecology and Management 358 (2015): 130-138.",https://doi.org/10.1016/j.foreco.2015.08.033,1984,1988
GTM_155,2018,28.476563,53.852527,"Kharuk, Viacheslav I., et al. ""Climate-induced mortality of spruce stands in Belarus."" Environmental Research Letters 10.12 (2015): 125006.",https://doi.org/10.1088/1748-9326/10/12/125006,1989,2005
GTM_157,2018,-0.65918,38.642618,"de la Serrana, R. García, A. Vilagrosa, and J. A. Alloza. ""Pine mortality in southeast Spain after an extreme dry and warm year: interactions among drought stress, carbohydrates and bark beetle attack."" Trees 29.6 (2015): 1791-1804.",https://doi.org/10.1007/s00468-015-1261-9,2013,2014
GTM_159,2018,-2.131348,40.655639,"Herguido, Estela, et al. ""Contrasting growth and mortality responses to climate warming of two pine species in a continental Mediterranean ecosystem."" Forest Ecology and Management 363 (2016): 149-158.",https://doi.org/10.1016/j.foreco.2015.12.038,2005,2008
GTM_161,2018,2.724609,46.860191,"Haavik, Laurel J., et al. ""Emergent insects, pathogens and drought shape changing patterns in oak decline in North America and Europe."" Forest Ecology and Management 354 (2015): 190-205.",https://doi.org/10.1016/j.foreco.2015.06.019,1990,ongoing
GTM_162,2018,-92.109375,34.560859,"Haavik, Laurel J., et al. ""Emergent insects, pathogens and drought shape changing patterns in oak decline in North America and Europe."" Forest Ecology and Management 354 (2015): 190-205.",https://doi.org/10.1016/j.foreco.2015.06.019,1999,ongoing
GTM_165,2018,-95.977936,35.613767,"Bendixsen, Devin P., Stephen W. Hallgren, and Amy E. Frazier. ""Stress factors associated with forest decline in xeric oak forests of south-central United States."" Forest Ecology and Management 347 (2015): 40-48.",https://doi.org/10.1016/j.foreco.2015.03.015,2008,2008
GTM_167,2018,-93.625488,34.705493,"Billings, S. A., A. S. Boone, and F. M. Stephen. ""Tree-ring ?13C and ?18O, leaf ?13C and wood and leaf N status demonstrate tree growth strategies and predict susceptibility to disturbance."" Tree physiology 36.5 (2016): 576-588.",https://doi.org/10.1093/treephys/tpw010,1998,2001
GTM_168,2018,-80.793457,35.639441,"Berdanier, Aaron B., and James S. Clark. ""Multiyear drought?induced morbidity preceding tree death in southeastern US forests."" Ecological Applications 26.1 (2016): 17-23.",https://doi.org/10.1890/15-0274,2000,2002
GTM_169,2018,-120.498047,37.370157,"Asner, Gregory P., et al. ""Progressive forest canopy water loss during the 2012–2015 California drought."" Proceedings of the National Academy of Sciences 113.2 (2016): E249-E255.",https://doi.org/10.1073/pnas.1523397113,2012,2015
GTM_170,2018,-84.034,10.303,"Feeley, Kenneth J., et al. ""Compositional shifts in Costa Rican forests due to climate?driven species migrations."" Global change biology 19.11 (2013): 3472-3480.",https://doi.org/10.1111/gcb.12300,2003,2010
GTM_171,2018,-75.01667,5.833333,"Duque, Alvaro, Pablo R. Stevenson, and Kenneth J. Feeley. ""Thermophilization of adult and juvenile tree communities in the northern tropical Andes."" Proceedings of the National Academy of Sciences 112.34 (2015): 10744-10749.",https://doi.org/10.1073/pnas.1506570112,2006,2014
GTM_172,2018,-71.55,-41.76667,"Amoroso, Mariano M., et al. ""Does drought incite tree decline and death in Austrocedrus chilensis forests?."" Journal of vegetation science 26.6 (2015): 1171-1183.",https://doi.org/10.1111/jvs.12320,1943,2000
GTM_173,2018,-120.036621,39.0917,"Van Gunst, K. Jane, et al. ""Do denser forests have greater risk of tree mortality: A remote sensing analysis of density-dependent forest mortality."" Forest Ecology and Management 359 (2016): 19-32.",https://doi.org/10.1016/j.foreco.2015.09.032,1985,"1995, 2009"
GTM_174,2018,-107.116699,38.873929,"Reich, Robin M., John E. Lundquist, and Kristina Hughes. ""Host-environment mismatches associated with subalpine fir decline in Colorado."" Journal of forestry research 27.5 (2016): 1177-1189.",https://doi.org/10.1007/s11676-016-0234-1,1994,2009
GTM_175,2018,-99.602051,30.722949,"Schwantes, Amanda M., Jennifer J. Swenson, and Robert B. Jackson. ""Quantifying drought-induced tree mortality in the open canopy woodlands of central Texas."" Remote Sensing of Environment 181 (2016): 54-64.",https://doi.org/10.1016/j.rse.2016.03.027,2010,2011
GTM_176,2018,-109.072266,41.046217,"Assal, Timothy J., Patrick J. Anderson, and Jason Sibold. ""Spatial and temporal trends of drought effects in a heterogeneous semi-arid forest ecosystem."" Forest Ecology and Management 365 (2016): 137-151.",https://doi.org/10.1016/j.foreco.2016.01.017,2000,ongoing
GTM_177,2018,-98.7890625,31.72816715,"Moore, Georgianne W., et al. ""Tree mortality from an exceptional drought spanning mesic to semiarid ecoregions."" Ecological Applications 26.2 (2016): 602-611.",https://doi.org/10.1890/15-0330.1,2011,2011
GTM_178,2018,-67.23632813,-5.87833211,"Feldpausch, T. R., et al. ""Amazon forest response to repeated droughts."" Global Biogeochemical Cycles 30.7 (2016): 964-982.",https://doi.org/10.1002/2015GB005133,2005,2015
GTM_179,2018,-109,37,"Bradford, John B., and David M. Bell. ""A window of opportunity for climate?change adaptation: easing tree mortality by reducing forest basal area."" Frontiers in Ecology and the Environment 15.1 (2017): 11-17.",https://doi.org/10.1002/fee.1445,1995,2012
GTM_180,2018,-117.108765,32.748013,"Freeman, Mary Pyott, Douglas A. Stow, and Li An. ""Patterns of mortality in a montane mixed?conifer forest in San Diego County, California."" Ecological Applications (2017).",https://doi.org/10.1002/eap.1601,1975,"1977, 1991, 2004"
GTM_181,2018,113.730469,3.601142,"Harrison, Rhett D. ""Drought and the consequences of El Nino in Borneo: a case study of figs."" Population Ecology 43.1 (2001): 63-75.",https://doi.org/10.1007/PL00012017,1997,1998
GTM_182,2018,175.814209,-37.53151,"Jane, G. T., and T. G. A. Green. ""Episodic forest mortality in the Kaimai ranges, north island, New Zealand."" New Zealand journal of botany 21.1 (1983): 21-31.",https://doi.org/10.1080/0028825X.1983.10428521,1914,"1914, 1946"
GTM_183,2018,105.996094,51.590723,"Kharuk, Viacheslav I., et al. ""Climate-induced mortality of Siberian pine and fir in the Lake Baikal Watershed, Siberia."" Forest Ecology and Management 384 (2017): 191-199.",https://doi.org/10.1016/j.foreco.2016.10.050,1985,"1985, 2003"
GTM_184,2018,-92.2,38.7441,"Wood, Jeffrey, et al. ""The importance of drought-pathogen interactions in driving oak mortality events in the Ozark Border Region."" Environmental Research Letters (2017).",https://doi.org/10.1088/1748-9326/aa94fa,2012,2012
GTM_185,2018,-120.673828,38.959409,"Young, Derek JN, et al. ""Long?term climate and competition explain forest mortality patterns under extreme drought."" Ecology letters 20.1 (2017): 78-86.",https://doi.org/10.1111/ele.12711,2012,2015
GTM_186,2018,-118.476562,36.527295,"Paz?Kagan, Tarin, et al. ""What mediates tree mortality during drought in the southern Sierra Nevada?."" Ecological Applications 27.8 (2017): 2443-2457.",https://doi.org/10.6084/m9.figshare.5281273.v1,2012,2016
GTM_187,2018,-120.9375,38.272689,"Malone, Sparkle L. ""Monitoring Changes in Water Use Efficiency to Understand Drought Induced Tree Mortality."" Forests 8.10 (2017): 365.",https://doi.org/10.3390/f8100365,2012,2016
GTM_188,2018,-120.19043,38.444985,"Brodrick, P. G., and G. P. Asner. ""Remotely sensed predictors of conifer tree mortality during severe drought."" Environmental Research Letters 12.11 (2017): 115013.",https://doi.org/10.1088/1748-9326/aa8f55,2012,2016
GTM_189,2018,-118.927002,37.142803,"Byer, Sarah, and Yufang Jin. ""Detecting Drought-Induced Tree Mortality in Sierra Nevada Forests with Time Series of Satellite Data."" Remote Sensing 9.9 (2017): 929.",https://doi.org/10.3390/rs9090929,2012,2016
GTM_190,2018,-121.333008,39.842286,"Moore, Jeffrey, et al. ""2016 Aerial Survey Results: California."" United States Department of Agriculture.",,2010,2016
GTM_191,2018,-93.14209,36.791691,"Lee, Christopher A., et al. ""Tree architecture as a predictor of growth and mortality after an episode of red oak decline in the Ozark Highlands of Missouri, USA."" Canadian Journal of Forest Research 44.9 (2014): 1005-1012.",https://doi.org/10.1139/cjfr-2014-0067,2002,2009
GTM_192,2018,118.740234,45.243953,"Xu, Chongyang, et al. ""Enhanced sprout-regeneration offsets warming-induced forest mortality through shortening the generation time in semiarid birch forest."" Forest Ecology and Management 409 (2018): 298-306.",https://doi.org/10.1016/j.foreco.2017.11.035,2000,2010
